info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 903/916 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active E:\test-react-storybook\folder-name\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active E:\test-react-storybook\folder-name\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active E:\test-react-storybook\folder-name\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active E:\test-react-storybook\folder-name\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active E:\test-react-storybook\folder-name\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 921/929 modules 8 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active E:\test-react-storybook\folder-name\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active E:\test-react-storybook\folder-name\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active E:\test-react-storybook\folder-name\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active E:\test-react-storybook\folder-name\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active E:\test-react-storybook\folder-name\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active E:\test-react-storybook\folder-name\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active E:\test-react-storybook\folder-name\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 939/946 modules 7 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 940/946 modules 6 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 941/946 modules 5 active E:\test-react-storybook\folder-name\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 941/947 modules 6 active E:\test-react-storybook\folder-name\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 941/949 modules 8 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 941/950 modules 9 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active E:\test-react-storybook\folder-name\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active E:\test-react-storybook\folder-name\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active E:\test-react-storybook\folder-name\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active E:\test-react-storybook\folder-name\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active E:\test-react-storybook\folder-name\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 944/966 modules 22 active E:\test-react-storybook\folder-name\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active E:\test-react-storybook\folder-name\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active E:\test-react-storybook\folder-name\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active E:\test-react-storybook\folder-name\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\compact\CompactColor.js
